Index,Potability
14707,1.4175861
14708,1.3889635
14709,1.1242096
14710,1.2291952
14711,1.227962
14712,1.0608191
14713,1.017614
14714,1.2134922
14715,0.99102503
14716,1.2717698
14717,1.1880705
14718,0.79679745
14719,1.2717698
14720,1.0882374
14721,1.320655
14722,1.3041519
14723,1.2291952
14724,1.214637
14725,1.0230963
14726,1.4070823
14727,1.2291952
14728,1.2430261
14729,1.1001767
14730,1.1436615
14731,0.67686045
14732,1.2043847
14733,1.1442062
14734,1.0608191
14735,1.2291952
14736,1.0957198
14737,1.3707389
14738,1.1442062
14739,1.2717698
14740,1.2291952
14741,1.4107071
14742,1.1475803
14743,0.83778286
14744,1.035294
14745,1.1442062
14746,1.3676496
14747,1.3287221
14748,1.1275911
14749,1.1020668
14750,1.2717698
14751,1.2579416
14752,1.125959
14753,0.762111
14754,1.2291952
14755,1.1951227
14756,1.1067404
14757,1.059638
14758,1.1442062
14759,1.1796693
14760,1.1605527
14761,1.2019681
14762,0.76982695
14763,1.231377
14764,1.1418946
14765,1.0819843
14766,1.2717698
14767,1.2717698
14768,1.1096923
14769,1.2445172
14770,0.635115
14771,0.62168986
14772,1.2717698
14773,1.5224277
14774,1.4809462
14775,1.2291952
14776,0.7322438
14777,1.1306548
14778,1.1492141
14779,1.3462015
14780,1.0882374
14781,1.3023053
14782,1.1366411
14783,1.2717698
14784,1.3038608
14785,1.2980261
14786,1.4608868
14787,1.0376601
14788,1.0091208
14789,1.3319955
14790,1.4507246
14791,1.0882374
14792,1.4108992
14793,1.1442062
14794,1.2946074
14795,1.0084287
14796,1.0608191
14797,1.1802804
14798,1.0608191
14799,1.1442062
14800,1.2291952
14801,0.45696315
14802,0.52514756
14803,1.4763383
14804,1.067928
14805,1.0882374
14806,1.326646
14807,1.3311002
14808,0.9525209
14809,1.4076368
14810,0.77362543
14811,1.2717698
14812,0.7678846
14813,1.2459342
14814,0.97938675
14815,1.2717698
14816,0.61234415
14817,1.1254367
14818,1.0711985
14819,1.2717698
14820,1.0645638
14821,1.0366583
14822,1.4127247
14823,1.0541466
14824,0.77362543
14825,1.0812366
14826,1.2397008
14827,1.2378134
14828,1.3814291
14829,1.1513525
14830,1.3371964
14831,1.2717698
14832,1.3166944
14833,1.1363807
14834,1.3231703
14835,1.1473608
14836,1.0608191
14837,1.5181082
14838,1.1752518
14839,1.3362782
14840,1.4433348
14841,1.3457661
14842,1.1636147
14843,1.2759407
14844,1.0639048
14845,1.1599702
14846,0.7459357
14847,1.4525375
14848,1.0676882
14849,1.5018649
14850,1.0882374
14851,1.0767503
14852,1.2892386
14853,1.3461263
14854,1.3370024
14855,1.7238073
14856,1.2373129
14857,0.7956666
14858,1.160722
14859,1.3216602
14860,1.0639048
14861,1.3979934
14862,1.2510661
14863,1.1382238
14864,0.7546907
14865,1.2206371
14866,1.2059432
14867,1.4619722
14868,1.0668197
14869,1.0882374
14870,0.91615546
14871,1.5984634
14872,1.0097549
14873,0.7977667
14874,1.3780073
14875,0.71598786
14876,1.0943305
14877,1.1440245
14878,1.2802515
14879,1.0608191
14880,1.3226396
14881,1.1761754
14882,1.4160563
14883,1.2291952
14884,1.4850432
14885,1.0137627
14886,1.0172063
14887,1.2717698
14888,1.2717698
14889,1.121432
14890,1.3962151
14891,1.1442062
14892,1.041723
14893,1.3301854
14894,1.0515215
14895,1.1974903
14896,0.579422
14897,1.0608191
14898,0.98019814
14899,0.77362543
14900,1.2954807
14901,1.2861912
14902,1.0608191
14903,1.0341419
14904,1.2291952
14905,1.0875604
14906,0.7229186
14907,1.2995033
14908,0.77362543
14909,1.4525375
14910,1.2291952
14911,1.2206371
14912,1.0882374
14913,1.2291952
14914,1.0646509
14915,1.2717698
14916,1.2786279
14917,1.2291952
14918,1.2717698
14919,1.1960309
14920,1.1430075
14921,1.0608191
14922,0.77362543
14923,0.889337
14924,1.149213
14925,0.9723824
14926,0.65021837
14927,1.138687
14928,1.3380433
14929,0.93459547
14930,1.1186085
14931,1.2717698
14932,1.2165258
14933,0.7845501
14934,1.0882374
14935,1.2270253
14936,1.1542883
14937,0.96972984
14938,1.2441846
14939,1.2878244
14940,1.0565791
14941,1.1243892
14942,0.87170404
14943,0.6139294
14944,0.7370839
14945,1.0304128
14946,1.1203357
14947,1.2717698
14948,1.4055158
14949,1.0241512
14950,1.221235
14951,1.2670139
14952,1.025201
14953,1.057776
14954,1.0245202
14955,1.227962
14956,1.2094164
14957,1.0672776
14958,1.2580016
14959,1.214637
14960,1.2159076
14961,1.0048313
14962,1.4155546
14963,1.2717698
14964,1.1478618
14965,1.3006388
14966,0.76982695
14967,1.0563945
14968,1.3695669
14969,1.3079119
14970,1.0364839
14971,1.0095663
14972,1.2646894
14973,0.7377274
14974,1.3868643
14975,1.227962
14976,0.79587066
14977,0.7015578
14978,1.0871096
14979,1.1022508
14980,0.97236556
14981,1.2717698
14982,1.46892
14983,0.67933357
14984,1.3870206
14985,1.1846076
14986,1.477863
14987,1.1348906
14988,1.2500407
14989,1.328557
14990,1.0608191
14991,1.1442062
14992,1.2531378
14993,1.2291952
14994,0.773207
14995,1.1420779
14996,1.1442062
14997,1.2460141
14998,1.3516023
14999,1.1045434
